qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
k121_883362_1,FPLS01026232.13.1527,99.32,147,1,0,1,147,1129,1275,3.6499999999999994e-70,267.0
k121_883745_1,CP032097.2142906.2144411,100.0,105,0,0,1,105,1504,1400,1.1399999999999998e-48,195.0
k121_892128_1,EF024723.1.1773,98.71799999999999,78,1,0,1,78,549,626,3.64e-32,139.0
k121_892869_1,DQ009458.1.2068,90.411,73,6,1,275,347,2068,1997,4.97e-18,95.3
k121_895730_1,LFBR01000002.190330.192178,86.184,152,19,2,1,151,179,329,1.0899999999999998e-38,163.0
k121_896034_1,LFJF01047566.7807.9610,93.75,112,7,0,30,141,112,1,3.0699999999999996e-40,169.0
k121_897332_1,FPLP01001197.16.1378,84.0,125,20,0,56,180,125,1,3.98e-26,121.0
k121_897338_1,FPLP01001197.16.1378,80.0,125,25,0,56,180,125,1,8.67e-18,93.5
k121_898723_1,DQ521513.1.1434,98.611,216,3,0,1,216,523,308,5.429999999999998e-105,383.0
k121_899353_1,JX298094.1.1575,97.77799999999999,135,2,1,2,135,1561,1427,1.1999999999999999e-59,231.0
k121_900218_1,CFFF01000203.442.2194,84.694,196,28,2,1,195,114,308,2.43e-48,195.0
k121_902614_1,FPLS01056723.9.1292,95.0,40,1,1,1,40,19,57,5.59e-08,62.1
k121_908509_1,EU731049.1.1238,86.20700000000001,319,42,2,1,319,437,121,3.979999999999999e-93,344.0
k121_908868_1,GU905029.1.2255,76.22,328,59,14,93,410,2252,1934,7.42e-37,158.0
k121_913046_1,GU823555.1.1393,100.0,201,0,0,1,201,541,741,1.0799999999999998e-101,372.0
k121_914840_1,CFFF01000203.442.2194,93.51899999999999,108,7,0,1,108,112,5,1.1999999999999998e-38,161.0
k121_916134_1,FJ665208.1.1476,100.0,126,0,0,1,126,355,480,3.06e-60,233.0
k121_917624_1,DQ009096.1.1976,91.48899999999999,47,4,0,53,99,1891,1937,8.63e-10,65.8
k121_918943_1,CP018154.669745.671244,100.0,116,0,0,1,116,116,1,2.46e-54,215.0
k121_920629_1,MG652616.1.2487,79.286,140,28,1,17,156,2318,2456,5.45e-19,97.1
k121_922998_1,CJRA01000034.26673.28140,87.671,73,9,0,2,74,1426,1354,2.8300000000000002e-15,86.1
k121_923111_2,FPLS01027363.1.1342,99.479,192,1,0,1,192,400,209,4.839999999999999e-95,350.0
k121_924461_1,AXCG01057693.9657.11040,77.115,520,92,20,82,585,509,1,2.7999999999999993e-72,276.0
k121_926948_1,AF479766.1.2092,92.473,93,4,3,1,93,1745,1656,2.81e-29,130.0
k121_928337_2,FPLS01021527.5.1367,97.436,39,1,0,1155,1193,1308,1346,3.84e-09,67.6
k121_932581_1,AB168053.1.1758,98.095,105,1,1,1,105,1655,1758,2.47e-45,183.0
k121_934647_1,FPLS01005875.16.1479,100.0,90,0,0,1,90,655,744,2.05e-40,167.0
k121_935061_1,ASHD01000113.147.1697,100.0,78,0,0,1,78,309,386,7.829999999999998e-34,145.0
k121_937545_1,LAMX01000036.24729.26265,100.0,102,0,0,1,102,713,814,5.109999999999999e-47,189.0
k121_940500_1,LC215079.1.1504,100.0,77,0,0,1,77,1395,1319,2.8100000000000002e-33,143.0
k121_941473_1,FJ466359.1.1360,100.0,66,0,0,1,66,603,668,2.8399999999999996e-27,122.0
k121_962397_1,CP003730.359864.361325,75.181,415,97,5,1,412,986,1397,1.4299999999999999e-46,191.0
k121_966569_1,JN562354.1.1310,100.0,87,0,0,1,87,123,209,9.09e-39,161.0
k121_966751_1,MH620351.1.3471,100.0,107,0,0,2,108,2762,2656,9.16e-50,198.0
k121_967523_1,CFFF01000203.442.2194,95.08200000000001,61,3,0,3,63,99,159,1.59e-19,97.1
k121_967525_1,CFFF01000203.442.2194,95.08200000000001,61,3,0,3,63,99,159,1.59e-19,97.1
k121_968180_1,DQ810172.1.1365,95.794,214,9,0,1,214,361,574,7.119999999999999e-94,346.0
k121_968456_1,FNSK01000001.382081.383549,100.0,65,0,0,1,65,65,1,1.5400000000000002e-26,121.0
k121_970767_1,DQ628916.1.1433,100.0,122,0,0,1,122,28,149,4.97e-58,226.0
k121_971063_1,JN107437.1.1333,93.478,92,6,0,1,92,915,824,1.68e-31,137.0
k121_971502_2,LC257541.1.2045,94.444,36,2,0,3,38,1778,1743,1.19e-06,56.5
k121_973624_1,KX348527.1.1509,95.436,241,10,1,1,240,1183,1423,6.109999999999998e-105,383.0
k121_973628_1,CP021382.2046177.2047716,99.51,204,1,0,67,270,1540,1337,1.5099999999999997e-101,372.0
k121_974226_1,CP022736.979624.981166,100.0,118,0,0,18,135,1543,1426,9.34e-56,219.0
k121_975122_1,AGZL01000037.1454.2938,95.146,103,5,0,1,103,441,339,3.2200000000000006e-39,163.0
k121_975527_1,DQ007435.1.1479,100.0,201,0,0,1,201,1141,1341,1.0799999999999998e-101,372.0
k121_976664_1,MWMB01000009.11509655.11510960,86.124,209,29,0,179,387,3,211,1.84e-57,226.0
k121_977426_1,FJ196314.1.2284,89.61,77,8,0,44,120,1793,1717,2.0600000000000003e-19,99.0
k121_983668_1,GDAH01000988.4385.5617,98.305,118,2,0,531,648,1152,1035,1.1499999999999999e-51,207.0
k121_986080_1,LKCX01000027.3781.5323,100.0,84,0,0,1,84,84,1,4.23e-37,156.0
k121_987626_1,LC028774.1.1522,100.0,102,0,0,1,102,350,249,5.109999999999999e-47,189.0
k121_987845_1,AF479766.1.2092,100.0,78,0,0,40,117,1678,1755,2.1799999999999998e-33,145.0
k121_989785_1,FPLL01002997.16.1509,100.0,198,0,0,1,198,1143,1340,4.94e-100,366.0
k121_989786_1,FPLS01023319.115.1608,100.0,198,0,0,1,198,1143,1340,4.94e-100,366.0
k121_989787_1,FJ716000.1.1471,100.0,198,0,0,1,198,1142,1339,4.94e-100,366.0
k121_991279_1,EU136695.1.1991,97.368,76,2,0,6,81,1736,1811,2.5599999999999997e-29,130.0
k121_995091_1,CFFF01000203.442.2194,85.17200000000001,290,43,0,1,290,304,15,2.8899999999999995e-79,298.0
k121_996188_1,LMER01000011.89.1621,99.225,258,2,0,4,261,1533,1276,6.479999999999998e-130,466.0
k121_997989_1,FPLS01056723.9.1292,97.5,40,1,0,62,101,51,12,6.940000000000001e-11,69.4
k121_998136_1,CFFF01000203.442.2194,98.551,69,1,0,1,69,69,1,3e-26,122.0
k121_999908_1,GQ480042.1.1581,96.97,33,1,0,265,297,94,126,2.39e-06,56.5
k121_1002448_1,CFFF01000203.442.2194,87.054,224,25,4,1,222,283,62,5.9199999999999995e-65,250.0
k121_1005178_1,CFFF01000203.442.2194,90.435,115,10,1,1,115,73,186,2.8899999999999994e-35,150.0
k121_1005794_1,KC896621.1.2196,96.552,58,2,0,90,147,1833,1776,5.07e-19,97.1
k121_1005794_1,KC896621.1.2196,100.0,46,0,0,1,46,1649,1604,1.1e-15,86.1
k121_1006493_1,LKUO01004104.18909.20649,85.085,295,34,8,4,293,384,95,2.3999999999999995e-77,292.0
k121_1006494_1,LKUO01004104.18909.20649,91.333,300,26,0,4,303,384,85,3.7899999999999993e-113,411.0
k121_1007718_1,FJ658983.1.1389,100.0,108,0,0,1,108,803,910,2.5499999999999998e-50,200.0
k121_1007787_1,DQ009096.1.1976,92.727,55,4,0,1,55,1884,1938,1.6e-14,80.5
k121_1011241_2,FPLS01021527.5.1367,95.34899999999999,43,1,1,189,230,1304,1346,6.700000000000001e-10,67.6
k121_1012549_1,FPLS01021527.5.1367,97.5,40,1,0,347,386,1307,1346,4.29e-10,69.4
k121_1012555_1,FPLS01021527.5.1367,97.436,39,1,0,292,330,1308,1346,1.29e-09,67.6
k121_1012588_1,FPLS01056723.9.1292,100.0,34,0,0,117,150,18,51,1.07e-08,63.9
k121_1014639_1,AF479766.1.2092,91.21600000000001,148,12,1,7,153,1741,1594,3.94e-50,200.0
k121_1015485_1,LGJY01000007.95396.97084,95.96,99,4,0,7,105,22,120,1.1599999999999998e-38,161.0
k121_1016203_1,KM386857.1.1981,87.838,74,9,0,20,93,1689,1762,3.58e-16,87.9
k121_1016331_1,FPLP01009050.16.1464,100.0,240,0,0,1,240,429,190,2.7699999999999993e-123,444.0
k121_1016331_2,FPLK01000718.10.1458,99.074,216,2,0,1,216,714,499,1.1699999999999998e-106,388.0
k121_1016475_1,LGJY01000007.95396.97084,87.10799999999999,287,35,2,1,286,286,1,5.19e-87,324.0
k121_1018664_1,LGJZ01000005.215956.217622,79.339,121,25,0,1,121,178,298,1.37e-15,86.1
k121_1018667_1,FJWB02013808.162346.164144,93.939,66,4,0,1,66,3,68,1.33e-20,100.0
k121_1021633_1,AGZL01000037.1454.2938,98.34700000000001,121,2,0,1,121,218,98,4.23e-54,213.0
k121_1023333_1,LAMX01000036.24729.26265,100.0,102,0,0,1,102,713,814,5.109999999999999e-47,189.0
k121_1023551_1,JF211081.1.1356,93.162,117,8,0,1,117,536,420,6.569999999999999e-42,172.0
k121_1023551_2,MEOD01000083.3542.5081,91.803,122,1,5,4,116,123,2,1.4699999999999999e-38,161.0
k121_1023704_1,FJ542989.1.1447,98.355,304,3,2,3,306,1122,1423,7.519999999999998e-150,532.0
k121_1023869_1,KT851804.1.1462,97.351,151,4,0,3,153,1289,1439,2.3099999999999997e-67,257.0
k121_1024604_1,DQ009458.1.2068,81.395,86,15,1,58,142,1964,2049,1.13e-10,69.4
k121_1028074_1,HM445498.1.1382,94.969,159,8,0,1,159,1102,1260,4.039999999999999e-65,250.0
k121_1028468_1,FPLS01021527.5.1367,100.0,34,0,0,204,237,1308,1341,8.92e-09,63.9
k121_1028471_1,FPLS01021527.5.1367,100.0,35,0,0,1,35,1341,1307,4.91e-09,65.8
k121_1028540_1,AYOE01030885.10838.12588,100.0,33,0,0,33,65,304,336,9.940000000000002e-09,62.1
k121_1028683_1,AGZL01000037.1454.2938,91.005,189,15,2,122,309,298,111,6.619999999999999e-66,254.0
k121_1035306_1,DQ009471.1.2349,98.529,68,1,0,1,68,1779,1712,1.2399999999999998e-26,121.0
k121_1035660_1,FAOM01291723.11963.13394,100.0,34,0,0,389,422,348,315,2.12e-08,63.9
k121_1039737_1,JN397923.1.1385,96.939,98,3,0,2,99,523,620,8.27e-40,165.0
k121_1042907_1,LGJY01000007.95396.97084,88.485,165,19,0,1,165,90,254,4.32e-50,200.0
k121_1044169_1,FPLS01021527.5.1367,92.85700000000001,42,3,0,373,414,1294,1335,5.91e-08,62.1
k121_1045211_1,CVKP01000051.3319.4841,93.694,111,7,0,1,111,154,44,2.6800000000000002e-40,167.0
k121_1053359_1,CP010803.4815362.4816851,99.515,206,1,0,86,291,1487,1282,1.2699999999999997e-102,375.0
k121_1054142_1,CP009429.58054.59565,98.63,73,1,0,72,144,1512,1440,4.8800000000000004e-29,130.0
k121_1057034_1,MF928799.1.1575,85.0,80,10,2,1,78,528,607,2.62e-14,80.5
k121_1086465_1,DQ112353.1.1381,100.0,72,0,0,1,72,260,189,1.5e-30,134.0
k121_1086646_1,LAMX01000036.24729.26265,100.0,111,0,0,1,111,704,814,5.6700000000000005e-52,206.0
k121_1088058_1,DQ009096.1.1976,100.0,53,0,0,1,53,1891,1943,5.480000000000001e-20,99.0
k121_1091704_1,FJ876273.1.2633,82.45,302,42,10,29,324,2630,2334,6.969999999999999e-66,254.0
k121_1091706_1,FJ876273.1.2633,86.928,153,15,4,29,178,2630,2480,6.509999999999999e-40,167.0
k121_1091894_1,KX669629.1.2796,88.679,106,10,2,1,105,2451,2555,1.17e-28,128.0
k121_1092722_1,GU067996.1.1791,97.67399999999999,43,1,0,1,43,593,635,1.34e-12,75.0
k121_1092722_2,JX131296.1.1735,97.087,103,3,0,3,105,767,869,1.49e-42,174.0
k121_1095890_1,EU407202.1.1481,95.238,168,8,0,1,168,543,376,4.2899999999999986e-70,267.0
k121_1098495_1,DQ009135.1.2271,95.0,120,6,0,15,134,2150,2269,1.5899999999999999e-46,189.0
k121_1098834_1,AXCG01057693.9657.11040,96.875,96,3,0,1,96,96,1,1.64e-38,161.0
k121_1099555_1,FPLP01002094.16.1506,96.99700000000001,333,8,2,1,333,1101,1431,1.3599999999999998e-157,558.0
k121_1101515_1,U41646.1.1831,99.005,201,2,0,1,201,1586,1786,2.3399999999999994e-98,361.0
k121_1102679_1,FJ849112.1.1451,99.454,183,1,0,1,183,1199,1381,4.609999999999999e-90,333.0
